"package","afmfile","fontfile","FullName","FamilyName","FontName","Bold","Italic","Symbol","afmsymfile"
NA,"AGENCYB.afm.gz","C:\Windows\Fonts\AGENCYB.TTF","Agency FB Bold","Agency FB","AgencyFB-Bold",TRUE,FALSE,FALSE,NA
NA,"AGENCYR.afm.gz","C:\Windows\Fonts\AGENCYR.TTF","Agency FB","Agency FB","AgencyFB-Reg",FALSE,FALSE,FALSE,NA
NA,"saswalr.afm.gz","C:\Windows\Fonts\saswalr.ttf","Albany AMT","Albany AMT","AlbanyAMT",FALSE,FALSE,FALSE,NA
NA,"saswalb.afm.gz","C:\Windows\Fonts\saswalb.ttf","Albany AMT Bold","Albany AMT","AlbanyAMT-Bold",TRUE,FALSE,FALSE,NA
NA,"saswalbi.afm.gz","C:\Windows\Fonts\saswalbi.ttf","Albany AMT Bold Italic","Albany AMT","AlbanyAMT-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"saswali.afm.gz","C:\Windows\Fonts\saswali.ttf","Albany AMT Italic","Albany AMT","AlbanyAMT-Italic",FALSE,TRUE,FALSE,NA
NA,"ALGER.afm.gz","C:\Windows\Fonts\ALGER.TTF","Algerian","Algerian","Algerian",FALSE,FALSE,FALSE,NA
NA,"ariblk.afm.gz","C:\Windows\Fonts\ariblk.ttf","Arial Black","Arial Black","Arial-Black",FALSE,FALSE,FALSE,NA
NA,"arialbi.afm.gz","C:\Windows\Fonts\arialbi.ttf","Arial Bold Italic","Arial","Arial-BoldItalicMT",TRUE,TRUE,FALSE,NA
NA,"arialbd.afm.gz","C:\Windows\Fonts\arialbd.ttf","Arial Bold","Arial","Arial-BoldMT",TRUE,FALSE,FALSE,NA
NA,"ariali.afm.gz","C:\Windows\Fonts\ariali.ttf","Arial Italic","Arial","Arial-ItalicMT",FALSE,TRUE,FALSE,NA
NA,"arial.afm.gz","C:\Windows\Fonts\arial.ttf","Arial","Arial","ArialMT",FALSE,FALSE,FALSE,NA
NA,"ARIALN.afm.gz","C:\Windows\Fonts\ARIALN.TTF","Arial Narrow","Arial Narrow","ArialNarrow",FALSE,FALSE,FALSE,NA
NA,"ARIALNB.afm.gz","C:\Windows\Fonts\ARIALNB.TTF","Arial Narrow Bold","Arial Narrow","ArialNarrow-Bold",TRUE,FALSE,FALSE,NA
NA,"ARIALNBI.afm.gz","C:\Windows\Fonts\ARIALNBI.TTF","Arial Narrow Bold Italic","Arial Narrow","ArialNarrow-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"ARIALNI.afm.gz","C:\Windows\Fonts\ARIALNI.TTF","Arial Narrow Italic","Arial Narrow","ArialNarrow-Italic",FALSE,TRUE,FALSE,NA
NA,"ARLRDBD.afm.gz","C:\Windows\Fonts\ARLRDBD.TTF","Arial Rounded MT Bold","Arial Rounded MT Bold","ArialRoundedMTBold",FALSE,FALSE,FALSE,NA
NA,"sasgasr.afm.gz","C:\Windows\Fonts\sasgasr.ttf","Arial Symbol","Arial Symbol","ArialSymbol",FALSE,FALSE,TRUE,NA
NA,"sasgasb.afm.gz","C:\Windows\Fonts\sasgasb.ttf","Arial Symbol Bold","Arial Symbol","ArialSymbol-Bold",TRUE,FALSE,TRUE,NA
NA,"sasgasbi.afm.gz","C:\Windows\Fonts\sasgasbi.ttf","Arial Symbol Bold Italic","Arial Symbol","ArialSymbol-BoldItalic",TRUE,TRUE,TRUE,NA
NA,"sasgasi.afm.gz","C:\Windows\Fonts\sasgasi.ttf","Arial Symbol Italic","Arial Symbol","ArialSymbol-Italic",FALSE,TRUE,TRUE,NA
NA,"arialuni.afm.gz","C:\Windows\Fonts\arialuni.ttf","Arial Unicode MS","Arial Unicode MS","ArialUnicodeMS",FALSE,FALSE,FALSE,NA
NA,"avncyrd.afm.gz","C:\Windows\Fonts\avncyrd.ttf","Avenir Next Cyr W04 Demi","Avenir Next Cyr W04 Demi","AvenirNextCyrW04-Demi",FALSE,FALSE,FALSE,NA
